// 20190311
//    Shade changed  ( order of COM2ndlist)
//    Com2nd changed  ("before" removed )
// 20190301
//    Pointdata changed  ( a single point => [[ , ]])
//    MeasureDepth => Measuredepth
// 20190224
//    Shade changed ("Trim=n" added )
// 20190223
//    Shadein debugged
//    Ketinit, Shade changed  (SHADCTR added)
//    Ketinit debugged (positon Changework)
// 20190221
//    Intersectcurves changed ( "out" sorted )
//    Changework changed ( "/kc.command" => Shellparent)
// 20190220
//    Shadein added, Shade changed (Shadein for 1 data)
//    Shadein debugged
// 20190219
//    Anglemark debugged  ( tmp => tmp_2 )
// 20190211
//    Deqplot changed  ( for incorret form of equation )
// 20190210
//    bug of "Msg=" fixed
// 20190206
//    Deqplot changed  ( ‘ replace to  ` )
//    Lineplot,Plotdata,Paramplot,Circledata,Bowdata,Anglemark changed ("Msg" option)
//    Pointdata changed ("Msg" option)
// 20190128
//    Ketinit changed  (Userhome added)
//    Changesetting majorly changed 
// 20190127
//    Mvprod added
// 20190126
//    Pointdata changed ( list of list removed, Ltype)
// 20190125
//    Assign debugged  ( for 1 argument)
//    Getlinestyle changed  ( Ltype)
// 20190122
//    no ketjs added (Ketinit)
// 20190119
//    Getlinestyle changed/debugged  (Ltype changed )
// 20190118
//    Divoptions  changed  ("dr,thickness" )
// 20190116
//    Ketinit() debuggded ( Mackc for Linux)
// 20190115
//    Plotdata debugged( ( => [ )
//    Pointdata change( colorcode => colorcmyk2rgb)
// 20190103
//    Paramplot debugged  ( "pt" localized )
// 20181231
//    Pointdata changed  ( "Inside=(cmyk list)" option added )
//    Setorigin debugged  (GENTEN used)
// 20181230
//    Pointdata changed  ( "Inside" option added )
//    Integrate debugged (case of funstr)
// 20181216
//    Ketinit changed (AXSTYLE changed)
// 20181215
//    Ketinit changed (AXSTYLE added)
//    Setarrow debugged
// 20181214
//    Acos, Asin, Atan, Sqr added
//    Setarrow added
//    Arrowhead changed (options)
// 20181212
//    Colorrgb2cmyk debugged
//    Colorcode changed ( some have been deleted)
//    Colorname2rgb added
//    Divoptions changed  (color name)
//    Ketinit changed  (Fillstore added)
/ 20181209
//    Fillstore changed  ( The color of ketcindy buttons fixed)
// 20181125
//    Fillstore,Fillblack,Fillrestore added
// 2018111
//    Connectseg debugged  ( concat )
// 20181112
//    Connectseg debugged  ( concat )
//    Implicitplot changed  ( "Msg=" added)
// 20181111
//    eqL : Only the1st character used (basic2,... )
// 20181110
//    Arrowdata,Arrowheaddata debugged  ( option position,cut )
//    Arrowdata changed  ( automatic naming supported)
//    Arrowhead changed  ( cut option supported)
// 20181109
//   Hatchdata changed  (Default of "Max" changed to 50)
// 20181103
//   Anyselected added
//   Hatchdata changed  (option "File=", "Not=","Check=" added)
// 20181030
//   Drawprocess,Workprocess changed (dispflg added)
// 20181026
//   Findarea changed  ( default of length=1)
// 20181020
//   if(color!=KCOLOR => if((Noflg==0)&(color!=KCOLOR)
//   Setscaling,...   ([SCALEX,SCALEY])
// 20181018
//   Arrowheaddata,Arrowhead, Arrowdata changed (let pcrd be default )
//   Setscaling moved from basic2
// 20181017
//   Ketinit,Changesetting changed (.ketcindy.conf and ketcindy.conf)
// 20181016
//   Setwindow debugged  (Pcrd removed)
// 20181013
//   FindareaO, Findarea changed ( case of a curve with line segment)
//   Pointdata changed ( Size option )
// 20181005
//   Hatchdata changed  (option "Max=[1st,2nd]", second=total+restof1st)
// 20181003
//   Hatchdata changed  (option "Out=","Max=" added. "Out=" is for HatchdataR )
//   Hatchdata debugged (case of multiple points)
// 20181001
//   Ketinit changed  ( Ketinit(work) for workdirectory )
// 20180929
//   Shade changed ("En=y" option added)
// 20180928
//   Paramplot changed (case of stationary point, name -option)
//   Polarplot added
//   Divoptions changed (color in case of scalar*list)
// 20180913
//   Chengesetting, Ketinit changed (getname() used)
// 20180908
//   Ketinit changed (SlideMargin added)
// 20180904
//   Color setting changed ( for KCOLOR)
// 20180902
//   Arrowhead changed ( head trimmed if Inwindow==false )
// 20180817
//   Ketinit changed (GPACK added)
//   Plotdata debugged ( Exc )
// 20180801
//   Framedata changed ( Option "corner"("center") added to call Framedata2)
// 20180723
//   Nearestptcrv changed ( for geometric point )
